County,State,Lat,Long,date,total_cases,new_cases,percent_growth
Unknown,Massachusetts,,,2020-03-15,0,0,NaN
Unknown,Massachusetts,,,2020-03-16,10,10,Inf
Unknown,Massachusetts,,,2020-03-17,1,-9,-90
Unknown,Massachusetts,,,2020-03-18,4,3,300
Unknown,Massachusetts,,,2020-03-19,13,9,225
Unknown,Massachusetts,,,2020-03-20,19,6,46.15
Unknown,Massachusetts,,,2020-03-21,26,7,36.84
Unknown,Massachusetts,,,2020-03-22,34,8,30.77
Worcester,Massachusetts,42.4097,-71.8571,2020-01-22,0,,
Worcester,Massachusetts,42.4097,-71.8571,2020-01-23,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-24,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-25,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-26,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-27,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-28,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-29,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-30,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-01-31,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-01,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-02,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-03,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-04,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-05,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-06,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-07,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-08,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-09,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-10,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-11,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-12,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-13,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-14,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-15,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-16,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-17,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-18,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-19,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-20,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-21,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-22,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-23,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-24,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-25,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-26,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-27,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-28,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-02-29,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-01,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-02,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-03,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-04,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-05,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-06,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-07,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-08,0,0,NaN
Worcester,Massachusetts,42.4097,-71.8571,2020-03-09,1,1,Inf
Worcester,Massachusetts,42.4097,-71.8571,2020-03-10,1,0,0
Worcester,Massachusetts,42.4097,-71.8571,2020-03-11,1,0,0
Worcester,Massachusetts,42.4097,-71.8571,2020-03-12,1,0,0
Worcester,Massachusetts,42.4097,-71.8571,2020-03-13,2,1,100
Worcester,Massachusetts,42.4097,-71.8571,2020-03-14,2,0,0
Worcester,Massachusetts,42.4097,-71.8571,2020-03-15,6,4,200
Worcester,Massachusetts,42.4097,-71.8571,2020-03-16,6,0,0
Worcester,Massachusetts,42.4097,-71.8571,2020-03-17,8,2,33.33
Worcester,Massachusetts,42.4097,-71.8571,2020-03-18,10,2,25
Worcester,Massachusetts,42.4097,-71.8571,2020-03-19,14,4,40
Worcester,Massachusetts,42.4097,-71.8571,2020-03-20,19,5,35.71
Worcester,Massachusetts,42.4097,-71.8571,2020-03-21,24,5,26.32
Worcester,Massachusetts,42.4097,-71.8571,2020-03-22,37,13,54.17
